Sucursal,Empleados,Coste_Operativo,Transacciones_Miles,Creditos_Aprobados
Sucursal_1_1,15,116424,51,217
Sucursal_2_1,14,102255,41,184
Sucursal_3_1,18,157066,65,238
Sucursal_4_1,13,122650,49,199
Sucursal_5_1,10,87949,40,169
Sucursal_6_1,20,164518,69,257
Sucursal_7_1,15,103389,42,198
Sucursal_8_1,15,133043,50,207
Sucursal_9_1,18,150404,61,250
Sucursal_10_1,11,99398,37,184
Sucursal_1_2,14,126048,45,220
Sucursal_2_2,12,92741,48,181
Sucursal_3_2,18,148868,65,248
Sucursal_4_2,16,120176,49,196
Sucursal_5_2,12,94666,38,166
Sucursal_6_2,22,166885,60,265
Sucursal_7_2,12,114341,45,181
Sucursal_8_2,17,124833,57,231
Sucursal_9_2,19,158883,58,262
Sucursal_10_2,11,92022,45,188
Sucursal_1_3,13,123958,55,186
Sucursal_2_3,14,105726,45,197
Sucursal_3_3,20,152792,59,256
Sucursal_4_3,14,113284,45,202
Sucursal_5_3,9,94654,44,150
Sucursal_6_3,19,166814,63,260
Sucursal_7_3,14,107288,49,179
Sucursal_8_3,14,130501,58,214
Sucursal_9_3,21,155758,59,275
Sucursal_10_3,10,92000,41,175
Sucursal_1_4,14,120071,47,219
Sucursal_2_4,14,96327,42,199
Sucursal_3_4,20,156293,58,263
Sucursal_4_4,15,110609,46,208
Sucursal_5_4,10,83643,40,173
Sucursal_6_4,21,164982,70,280
Sucursal_7_4,13,111733,51,205
Sucursal_8_4,15,128686,59,216
Sucursal_9_4,19,149680,57,251
Sucursal_10_4,10,99339,43,151
Sucursal_1_5,14,118561,55,180
Sucursal_2_5,14,92942,40,200
Sucursal_3_5,17,151328,64,242
Sucursal_4_5,16,110644,43,188
Sucursal_5_5,11,93276,40,141
Sucursal_6_5,19,160897,63,265
Sucursal_7_5,14,107742,48,191
Sucursal_8_5,14,126162,56,231
Sucursal_9_5,19,158361,63,249
Sucursal_10_5,10,88719,46,173
Sucursal_1_6,14,118297,46,219
Sucursal_2_6,13,99545,48,195
Sucursal_3_6,17,157789,65,254
Sucursal_4_6,14,115082,47,207
Sucursal_5_6,12,93329,42,152
Sucursal_6_6,19,162789,60,285
Sucursal_7_6,12,109619,49,190
Sucursal_8_6,15,134793,58,220
Sucursal_9_6,21,147101,64,243
Sucursal_10_6,12,94769,47,184
Sucursal_1_7,17,122095,53,200
Sucursal_2_7,11,99206,46,164
Sucursal_3_7,19,144076,62,252
Sucursal_4_7,16,111024,47,205
Sucursal_5_7,12,83918,38,172
Sucursal_6_7,19,162044,70,255
Sucursal_7_7,12,112794,44,203
Sucursal_8_7,14,124179,56,214
Sucursal_9_7,21,148208,59,255
Sucursal_10_7,9,99068,42,173
Sucursal_1_8,14,119729,45,197
Sucursal_2_8,11,107532,48,174
Sucursal_3_8,18,157518,59,249
Sucursal_4_8,14,108823,45,193
Sucursal_5_8,12,84253,38,142
Sucursal_6_8,19,156398,62,276
Sucursal_7_8,15,108518,48,203
Sucursal_8_8,17,130331,60,215
Sucursal_9_8,21,160157,65,242
Sucursal_10_8,12,87430,45,176
Sucursal_1_9,14,112758,52,205
Sucursal_2_9,11,105381,42,191
Sucursal_3_9,18,155476,58,246
Sucursal_4_9,14,115492,50,170
Sucursal_5_9,8,92044,44,173
Sucursal_6_9,20,160885,70,270
Sucursal_7_9,15,112814,47,180
Sucursal_8_9,16,131840,50,238
Sucursal_9_9,18,161182,66,272
Sucursal_10_9,13,102472,43,165
Sucursal_1_10,16,121830,47,191
Sucursal_2_10,13,95555,41,189
Sucursal_3_10,18,145469,62,263
Sucursal_4_10,14,118820,50,194
Sucursal_5_10,10,85815,39,157
Sucursal_6_10,19,160406,70,277
Sucursal_7_10,15,115558,44,173
Sucursal_8_10,18,134666,52,227
Sucursal_9_10,17,162931,63,240
Sucursal_10_10,13,91348,37,154
Sucursal_1_11,13,112326,45,209
Sucursal_2_11,10,94328,48,194
Sucursal_3_11,18,157244,56,237
Sucursal_4_11,12,111808,46,172
Sucursal_5_11,10,88751,35,168
Sucursal_6_11,19,159238,66,272
Sucursal_7_11,11,117669,44,185
Sucursal_8_11,14,135299,51,234
Sucursal_9_11,18,148096,67,254
Sucursal_10_11,9,94998,43,181
Sucursal_1_12,14,122995,45,206
Sucursal_2_12,11,94570,46,178
Sucursal_3_12,16,146751,61,241
Sucursal_4_12,13,118155,52,184
Sucursal_5_12,11,94470,41,152
Sucursal_6_12,22,163759,68,265
Sucursal_7_12,11,102585,51,176
Sucursal_8_12,14,125027,59,205
Sucursal_9_12,17,160163,64,254
Sucursal_10_12,9,93861,45,159
Sucursal_1_13,16,127589,52,184
Sucursal_2_13,11,105261,40,180
Sucursal_3_13,20,144359,61,256
Sucursal_4_13,14,114058,49,186
Sucursal_5_13,11,84323,35,164
Sucursal_6_13,19,155848,68,278
Sucursal_7_13,15,117444,50,180
Sucursal_8_13,16,123596,53,235
Sucursal_9_13,20,159168,57,268
Sucursal_10_13,9,98690,44,150
Sucursal_1_14,16,119895,50,209
Sucursal_2_14,10,107656,46,193
Sucursal_3_14,16,155696,63,233
Sucursal_4_14,13,115872,50,201
Sucursal_5_14,10,95386,36,164
Sucursal_6_14,19,157641,68,257
Sucursal_7_14,13,108194,41,193
Sucursal_8_14,15,133283,50,236
Sucursal_9_14,19,159408,64,264
Sucursal_10_14,11,92343,41,154
Sucursal_1_15,17,120368,45,198
Sucursal_2_15,14,92100,44,184
Sucursal_3_15,19,151408,61,250
Sucursal_4_15,14,112109,48,198
Sucursal_5_15,10,90236,42,150
Sucursal_6_15,18,157280,64,270
Sucursal_7_15,11,108429,41,167
Sucursal_8_15,16,130942,50,221
Sucursal_9_15,18,156138,60,280
Sucursal_10_15,9,95990,44,188
Sucursal_1_16,15,125072,48,210
Sucursal_2_16,13,105552,41,181
Sucursal_3_16,16,153603,57,254
