Hospital,Medicos,Enfermeras,Camas,Pacientes_Atendidos,Cirugias_Exitosas
Hospital_A_1,50,159,200,5196,923
Hospital_B_1,44,138,173,4987,938
Hospital_C_1,57,186,240,6170,1096
Hospital_D_1,56,152,221,5286,991
Hospital_E_1,43,126,153,4643,880
Hospital_F_1,71,193,311,6650,1186
Hospital_G_1,49,148,181,5016,943
Hospital_H_1,54,153,224,5108,972
Hospital_I_1,65,189,269,6325,1170
Hospital_J_1,43,133,164,4517,866
Hospital_A_2,48,141,202,5066,931
Hospital_B_2,43,144,173,4775,908
Hospital_C_2,59,170,246,5908,1077
Hospital_D_2,53,155,206,5419,956
Hospital_E_2,39,130,156,4571,861
Hospital_F_2,68,210,312,6641,1227
Hospital_G_2,47,146,197,4853,959
Hospital_H_2,52,162,207,4967,938
Hospital_I_2,62,197,268,6018,1140
Hospital_J_2,45,130,173,4711,896
Hospital_A_3,49,146,204,4998,920
Hospital_B_3,46,131,184,4845,915
Hospital_C_3,57,187,264,5832,1126
Hospital_D_3,57,159,209,5264,967
Hospital_E_3,41,130,135,4682,877
Hospital_F_3,73,200,303,6643,1181
Hospital_G_3,51,137,200,5024,926
Hospital_H_3,54,150,201,5295,955
Hospital_I_3,64,194,269,6113,1169
Hospital_J_3,41,126,172,4530,895
Hospital_A_4,50,155,197,4944,948
Hospital_B_4,42,132,169,4949,905
Hospital_C_4,58,176,253,6136,1087
Hospital_D_4,56,170,224,5121,964
Hospital_E_4,39,118,162,4348,839
Hospital_F_4,72,209,286,6457,1190
Hospital_G_4,45,146,176,4857,919
Hospital_H_4,51,152,203,5104,931
Hospital_I_4,63,192,267,6090,1131
Hospital_J_4,43,125,172,4549,901
Hospital_A_5,50,158,196,5179,945
Hospital_B_5,43,143,184,4723,895
Hospital_C_5,59,178,247,5911,1083
Hospital_D_5,56,158,216,5213,1002
Hospital_E_5,42,113,153,4378,865
Hospital_F_5,72,192,303,6531,1171
Hospital_G_5,47,146,180,4827,902
Hospital_H_5,53,156,222,5279,956
Hospital_I_5,68,184,256,6045,1128
Hospital_J_5,41,138,163,4499,893
Hospital_A_6,47,155,213,4899,948
Hospital_B_6,46,131,192,4715,923
Hospital_C_6,59,190,253,5880,1125
Hospital_D_6,52,152,235,5115,952
Hospital_E_6,43,115,143,4676,844
Hospital_F_6,70,197,296,6469,1225
Hospital_G_6,48,154,184,4716,950
Hospital_H_6,53,163,215,4981,979
Hospital_I_6,68,187,255,6028,1166
Hospital_J_6,40,127,149,4524,896
Hospital_A_7,47,154,207,4956,937
Hospital_B_7,42,143,173,4717,927
Hospital_C_7,62,185,253,6189,1117
Hospital_D_7,52,152,216,5332,999
Hospital_E_7,40,113,164,4356,863
Hospital_F_7,72,202,288,6661,1196
Hospital_G_7,50,150,191,4702,956
Hospital_H_7,53,148,210,5024,942
Hospital_I_7,62,200,269,6167,1170
Hospital_J_7,42,137,174,4419,903
Hospital_A_8,49,154,203,4838,963
