Colegio,Profesores,Gasto_Administrativo,Alumnos_Graduados,Nota_Media_Global
Colegio_Alpha_1,98,516522,879,8.21
Colegio_Beta_1,91,488336,841,8.0
Colegio_Gamma_1,115,553085,883,8.7
Colegio_Delta_1,100,506446,855,8.61
Colegio_Epsilon_1,91,441654,804,8.3
Colegio_Zeta_1,117,577018,990,9.1
Colegio_Eta_1,100,490650,862,8.12
Colegio_Theta_1,102,512860,900,8.42
Colegio_Iota_1,111,571989,942,8.77
Colegio_Kappa_1,83,461218,771,7.94
Colegio_Alpha_2,100,496327,813,8.67
Colegio_Beta_2,99,503872,782,8.27
Colegio_Gamma_2,107,555669,869,9.04
Colegio_Delta_2,101,512580,867,8.8
Colegio_Epsilon_2,88,427924,782,8.31
Colegio_Zeta_2,116,598242,957,9.07
Colegio_Eta_2,98,463216,835,8.43
Colegio_Theta_2,105,491492,898,8.49
Colegio_Iota_2,110,543785,895,9.11
Colegio_Kappa_2,89,442202,784,8.11
Colegio_Alpha_3,96,511043,873,8.31
Colegio_Beta_3,95,468013,796,8.11
Colegio_Gamma_3,108,560062,923,8.51
Colegio_Delta_3,100,517072,858,8.85
Colegio_Epsilon_3,86,456836,789,7.92
Colegio_Zeta_3,115,613334,912,9.2
Colegio_Eta_3,102,468862,861,8.4
Colegio_Theta_3,100,520296,863,8.58
Colegio_Iota_3,116,546230,880,8.6
Colegio_Kappa_3,86,439830,746,7.6
Colegio_Alpha_4,101,506448,875,8.22
Colegio_Beta_4,92,458656,785,8.39
Colegio_Gamma_4,111,563368,924,9.02
Colegio_Delta_4,106,504099,871,8.32
Colegio_Epsilon_4,92,458103,818,8.07
Colegio_Zeta_4,120,602291,915,9.08
Colegio_Eta_4,98,470852,862,8.35
Colegio_Theta_4,105,504282,891,8.52
Colegio_Iota_4,115,569722,919,9.04
Colegio_Kappa_4,84,464106,751,7.89
Colegio_Alpha_5,102,478951,863,8.54
Colegio_Beta_5,95,509026,790,8.08
Colegio_Gamma_5,115,536311,877,8.92
Colegio_Delta_5,100,513325,851,8.74
Colegio_Epsilon_5,90,454427,800,8.35
Colegio_Zeta_5,120,615004,931,9.13
Colegio_Eta_5,100,471965,831,8.57
Colegio_Theta_5,106,513555,878,8.64
Colegio_Iota_5,111,541769,901,9.11
Colegio_Kappa_5,86,463213,775,8.12
Colegio_Alpha_6,96,471102,888,8.4
Colegio_Beta_6,92,459198,793,8.14
Colegio_Gamma_6,115,520383,938,8.73
Colegio_Delta_6,105,518770,848,8.41
Colegio_Epsilon_6,85,471797,831,8.1
Colegio_Zeta_6,122,576837,942,8.72
Colegio_Eta_6,100,509087,801,8.33
Colegio_Theta_6,104,504335,886,8.52
Colegio_Iota_6,113,572502,951,9.11
Colegio_Kappa_6,88,453128,748,7.68
Colegio_Alpha_7,97,509382,889,8.53
Colegio_Beta_7,98,454965,852,8.42
Colegio_Gamma_7,112,551647,897,8.51
Colegio_Delta_7,107,543906,839,8.67
Colegio_Epsilon_7,86,437681,803,8.38
Colegio_Zeta_7,121,625944,951,9.14
Colegio_Eta_7,100,500732,840,8.64
